Date,Open,High,Low,Close,Adj_Close,Volume
2019-01-03,138.5757061729355,137.169998,131.119995,138.88877271836654,138.88877271836654,22717900
2019-01-04,138.88877271836654,138.0,133.75,140.0180426277612,140.0180426277612,29002100
2019-01-07,140.0180426277612,138.869995,135.91000400000001,141.25677364654976,141.25677364654976,20089300
2019-01-08,141.25677364654976,143.139999,139.53999299999998,140.21257895650393,140.21257895650393,26263800
2019-01-09,140.21257895650393,144.699997,141.270004,141.93348817934736,141.93348817934736,22205900
2019-01-10,141.93348817934736,144.559998,140.83999599999999,140.79934821906141,140.79934821906141,16125000
2019-01-11,140.79934821906141,145.360001,142.570007,139.03335623522884,139.03335623522884,12908000
2019-01-14,139.03335623522884,146.570007,141.270004,136.20701887292307,136.20701887292307,20520300
2019-01-15,136.20701887292307,150.679993,145.990005,137.4205195355282,137.4205195355282,24069000
2019-01-16,137.4205195355282,149.649994,147.0,132.90733170660545,132.90733170660545,18025700
2019-01-17,132.90733170660545,149.0,146.5,134.84153124043542,134.84153124043542,15787900
2019-01-18,134.84153124043542,152.429993,148.550003,134.07079028968496,134.07079028968496,31029600
2019-01-22,134.07079028968496,151.529999,146.369995,137.79613436112317,137.79613436112317,22378700
2019-01-23,137.79613436112317,148.800003,143.059998,134.6716919153001,134.6716919153001,20098400
2019-01-24,134.6716919153001,146.440002,142.520004,136.8267664925183,136.8267664925183,20955500
2019-01-25,136.8267664925183,149.830002,146.53999299999998,137.7924906250168,137.7924906250168,22237200
2019-01-28,137.7924906250168,148.96000700000002,146.21000700000002,137.60691697230763,137.60691697230763,15508500
2019-01-29,137.60691697230763,148.100006,143.429993,135.53526217569066,135.53526217569066,17632100
2019-01-30,135.53526217569066,150.949997,145.699997,136.0301391935598,136.0301391935598,44613200
2019-01-31,136.0301391935598,171.679993,165.0,133.75463507694317,133.75463507694317,77233600
2019-02-01,133.75463507694317,169.100006,165.66000400000001,132.61592359402056,132.61592359402056,30806500
2019-02-04,132.61592359402056,169.300003,163.619995,134.1414155411957,134.1414155411957,20036000
2019-02-05,134.1414155411957,171.979996,168.690002,132.8260660044704,132.8260660044704,22557000
2019-02-06,132.8260660044704,172.470001,169.270004,130.55519664825695,130.55519664825695,13281200
2019-02-07,130.55519664825695,169.240005,165.25,133.1674038655614,133.1674038655614,17517600
2019-02-08,133.1674038655614,167.369995,164.21000700000002,127.78483756425712,127.78483756425712,12561400
2019-02-11,127.78483756425712,168.300003,165.080002,129.25521420465276,129.25521420465276,12811200
2019-02-12,129.25521420465276,168.33999599999999,164.5,128.53400772821928,128.53400772821928,16292300
2019-02-13,128.53400772821928,166.220001,163.729996,128.80185489410812,128.80185489410812,14205100
2019-02-14,128.80185489410812,164.869995,162.25,131.77251238574553,131.77251238574553,12755200
2019-02-15,131.77251238574553,164.699997,160.860001,128.12009171686964,128.12009171686964,15504400
2019-02-19,128.12009171686964,164.149994,160.330002,127.48025008009634,127.48025008009634,14345400
2019-02-20,127.48025008009634,163.720001,161.25,126.7230210619547,126.7230210619547,11770700
2019-02-21,126.7230210619547,162.240005,159.58999599999999,129.29396968313148,129.29396968313148,15607800
2019-02-22,129.29396968313148,162.41000400000001,160.309998,126.87078185696815,126.87078185696815,15858500
2019-02-25,126.87078185696815,166.070007,162.899994,128.32061696422903,128.32061696422903,18737100
2019-02-26,128.32061696422903,166.240005,163.800003,131.47600679938554,131.47600679938554,13784100
2019-02-27,131.47600679938554,163.929993,160.41000400000001,130.2418038618979,130.2418038618979,12697500
2019-02-28,130.2418038618979,163.5,160.860001,131.19859938359758,131.19859938359758,11114200
2019-03-01,131.19859938359758,163.130005,161.690002,133.19928116804587,133.19928116804587,11097800
2019-03-04,133.19928116804587,167.5,163.830002,136.39399787047614,136.39399787047614,18894700
2019-03-05,136.39399787047614,171.880005,166.550003,136.232097942308,136.232097942308,28187900
2019-03-06,136.232097942308,173.570007,171.270004,135.85603880081823,135.85603880081823,21531700
2019-03-07,135.85603880081823,171.740005,167.610001,138.29856382206026,138.29856382206026,18306500
2019-03-08,138.29856382206026,169.619995,165.970001,137.6705666504919,137.6705666504919,13184800
2019-03-11,137.6705666504919,174.300003,171.580002,134.9229007830657,134.9229007830657,18884000
2019-03-12,134.9229007830657,173.800003,171.220001,132.41914175898287,132.41914175898287,12155300
2019-03-13,132.41914175898287,174.029999,172.119995,133.4922967257425,133.4922967257425,11973300
2019-03-14,133.4922967257425,171.149994,168.16000400000001,135.88166039041477,135.88166039041477,18037400
2019-03-15,135.88166039041477,167.580002,162.509995,134.8449678843331,134.8449678843331,37135400
2019-03-18,134.8449678843331,163.899994,159.279999,132.98750463191246,132.98750463191246,37524200
2019-03-19,132.98750463191246,163.820007,160.820007,132.27925289234014,132.27925289234014,25611500
2019-03-20,132.27925289234014,166.119995,161.240005,132.74950669682883,132.74950669682883,20211500
2019-03-21,132.74950669682883,166.389999,163.75,132.44765809523915,132.44765809523915,16223000
2019-03-22,132.44765809523915,167.419998,164.08999599999999,133.7933934506067,133.7933934506067,16389200
2019-03-25,133.7933934506067,166.53999299999998,162.0,137.4697158841798,137.4697158841798,12631200
2019-03-26,137.4697158841798,169.449997,166.350006,135.79186164383867,135.79186164383867,15437900
2019-03-27,135.79186164383867,168.940002,164.78999299999998,136.20209970772413,136.20209970772413,10620300
2019-03-28,136.20209970772413,166.720001,163.330002,135.86193985735127,135.86193985735127,10689200
2019-03-29,135.86193985735127,167.190002,164.809998,133.66270681951173,133.66270681951173,13453700
